,City,Latitude,Temperature,Humidity,Cloudiness,Wind Speed
1,flin flon,54.77,10.4,78.0,75.0,4.7
2,upernavik,72.79,23.7,100.0,68.0,8.77
3,westport,53.8,46.4,93.0,75.0,10.29
4,butaritari,3.07,81.16,100.0,64.0,14.47
5,yenagoa,4.92,77.61,73.0,0.0,7.54
6,aswan,24.09,50.7,96.0,0.0,4.74
7,atuona,-9.8,81.3,99.0,44.0,19.84
8,bathsheba,13.22,84.2,58.0,20.0,18.34
9,platteville,42.73,26.6,66.0,40.0,9.17
10,cape town,-33.93,64.4,82.0,75.0,6.93
11,puerto ayora,-0.74,80.6,57.0,75.0,19.46
12,saposoa,-6.93,62.6,290.0,40.0,9.17
13,busselton,-33.64,54.66,100.0,0.0,4.74
14,rikitea,-23.12,78.51,100.0,32.0,10.0
16,ushuaia,-54.81,61.39,63.0,75.0,34.45
17,mataura,-46.19,60.01,66.0,8.0,4.97
18,carnarvon,-30.97,65.46,21.0,92.0,11.56
19,bredasdorp,-34.53,62.6,88.0,92.0,1.12
20,conde,-11.81,79.0,91.0,24.0,6.2
21,chapais,49.78,23.0,85.0,90.0,8.05
22,saskylakh,71.97,-0.29,77.0,76.0,8.77
23,punta arenas,-53.16,63.55,59.0,40.0,29.97
24,chokurdakh,70.62,-29.5,49.0,20.0,2.95
25,tuatapere,-46.13,58.39,86.0,24.0,5.75
26,coihaique,-45.58,74.41,34.0,0.0,4.7
27,buchanan,5.88,80.6,88.0,75.0,7.2
28,burnie,-41.05,65.23,82.0,24.0,5.41
29,crixas,-14.55,77.25,94.0,92.0,3.18
30,lima,-12.06,75.2,69.0,0.0,11.41
31,iquique,-20.22,73.4,53.0,20.0,19.46
32,acapulco,16.86,87.8,66.0,20.0,5.82
34,palafrugell,41.92,50.0,100.0,20.0,3.74
36,tautira,-17.73,86.0,66.0,75.0,18.34
37,vila velha,-3.71,84.2,74.0,40.0,9.17
38,bambous virieux,-20.34,75.2,88.0,20.0,4.7
39,bluff,-23.58,71.85,70.0,76.0,14.47
40,isangel,-19.55,78.33,100.0,92.0,23.87
41,hilo,19.71,75.92,58.0,20.0,4.7
42,ahipara,-35.17,64.06,80.0,0.0,8.55
43,codrington,-28.95,63.28,87.0,75.0,6.93
44,hermanus,-34.42,61.5,66.0,92.0,9.78
45,campo maior,39.01,51.8,93.0,0.0,0.04
46,saint-philippe,45.36,31.32,80.0,75.0,4.7
47,lebu,8.96,44.62,78.0,8.0,4.18
48,avarua,-21.21,82.4,58.0,40.0,8.05
49,meadow lake,54.13,15.8,78.0,20.0,16.11
50,tulum,20.21,80.6,74.0,75.0,9.17
51,nikolskoye,59.7,33.8,97.0,75.0,8.95
52,santa isabel do rio negro,-0.41,84.31,76.0,20.0,3.18
53,jinchang,38.52,-5.42,67.0,20.0,3.06
54,new norfolk,-42.78,69.8,46.0,0.0,12.75
55,isabela,10.2,75.31,97.0,44.0,3.06
56,jamestown,-33.21,77.92,29.0,56.0,12.46
57,ruidoso,33.33,58.95,35.0,40.0,24.16
58,provideniya,64.42,12.2,78.0,90.0,31.32
59,charleston,38.35,37.65,61.0,75.0,9.17
60,monrovia,6.33,80.6,88.0,75.0,8.1
61,albany,42.65,34.56,47.0,75.0,13.87
62,kijang,35.24,41.0,56.0,0.0,11.41
65,barrow,-38.31,60.78,48.0,8.0,8.21
67,nome,30.04,58.24,77.0,90.0,8.05
68,tasiilaq,65.61,19.4,62.0,5.0,2.24
69,east london,-33.02,72.43,100.0,20.0,9.22
70,gat,14.69,80.6,42.0,0.0,9.17
71,khatanga,71.98,-3.35,77.0,92.0,12.46
72,kapaa,22.08,78.53,60.0,40.0,13.02
73,mar del plata,-46.43,83.5,25.0,12.0,2.95
74,hamilton,32.3,66.2,45.0,75.0,11.41
75,narsaq,60.91,22.8,83.0,88.0,4.63
76,ahuimanu,21.44,76.71,60.0,1.0,6.93
77,kaeo,-35.1,66.0,62.0,0.0,9.1
78,cachoeira do sul,-30.05,75.04,61.0,32.0,5.97
79,vaini,15.34,66.58,91.0,56.0,2.51
80,fethiye,36.62,55.4,43.0,75.0,23.04
83,manado,1.49,77.0,94.0,40.0,2.24
84,dwarka,28.58,55.4,82.0,20.0,2.73
85,bodaybo,57.85,-25.63,36.0,48.0,2.17
86,luang prabang,19.89,63.34,98.0,64.0,1.72
87,vitim,59.44,-21.44,61.0,64.0,7.76
88,port alfred,-33.59,71.62,90.0,92.0,12.68
89,lompoc,34.64,58.86,90.0,90.0,3.36
91,offa,7.97,72.79,48.0,0.0,3.06
92,lasa,34.92,54.73,93.0,40.0,3.36
93,noumea,-22.28,71.6,100.0,75.0,6.93
95,zambezi,-13.55,72.03,74.0,24.0,4.63
97,qaanaaq,77.48,7.5,100.0,76.0,2.62
99,fairbanks,64.84,6.96,91.0,20.0,1.5
100,georgetown,6.8,87.8,58.0,40.0,11.41
101,ostrovnoy,68.05,26.76,93.0,80.0,18.84
102,valparaiso,41.47,30.7,84.0,20.0,9.17
103,plouzane,48.38,53.6,100.0,90.0,17.22
104,esperance,10.24,86.0,55.0,20.0,12.75
105,aksu,52.04,-5.81,76.0,0.0,6.71
106,nanortalik,60.14,31.93,84.0,68.0,11.23
107,kendari,-3.99,72.66,95.0,8.0,2.51
108,aklavik,68.22,13.24,92.0,90.0,5.82
109,vila franca do campo,37.72,62.6,88.0,20.0,2.06
110,melo,-32.37,70.54,46.0,8.0,16.49
111,ust-tsilma,65.44,29.68,85.0,92.0,7.54
112,pades,45.02,14.74,73.0,0.0,1.61
113,victoria,5.28,78.8,83.0,75.0,4.7
114,nioro,13.79,79.45,49.0,12.0,4.18
116,salinas,36.67,58.37,76.0,75.0,4.63
117,bethel,60.79,33.98,100.0,90.0,11.41
118,beian,63.66,30.2,68.0,75.0,12.75
119,lavrentiya,65.58,23.92,100.0,88.0,41.32
121,umm kaddadah,13.6,60.96,32.0,0.0,11.01
123,funtua,11.52,68.65,34.0,0.0,9.66
124,vardo,39.62,41.2,44.0,1.0,10.29
125,severo-kurilsk,50.68,29.1,100.0,68.0,13.13
126,mount gambier,-37.83,68.0,45.0,68.0,8.05
127,ponta do sol,-20.63,73.2,87.0,24.0,2.51
128,vilhena,-12.74,86.0,58.0,75.0,8.05
129,port blair,11.67,84.9,96.0,56.0,9.66
131,hobyo,5.35,77.88,90.0,44.0,9.1
132,thompson,55.74,-2.21,77.0,90.0,8.05
133,nkowakowa,-23.89,77.0,36.0,0.0,14.99
134,yellowknife,62.45,12.2,85.0,75.0,3.36
135,madras,44.63,25.88,58.0,40.0,5.82
136,hudson bay,52.86,10.15,78.0,44.0,4.41
137,sorong,-0.86,82.96,100.0,20.0,1.16
138,hobart,-42.88,69.8,46.0,0.0,12.75
139,notre dame,41.7,30.76,63.0,90.0,13.87
140,mvangue,2.97,71.31,93.0,8.0,3.06
141,solnechnyy,50.72,-29.86,48.0,0.0,2.62
142,kirovskiy,45.09,-4.43,53.0,36.0,6.42
143,bosaso,11.28,76.26,100.0,0.0,6.42
144,cherskiy,68.75,-31.34,54.0,24.0,2.73
145,le port,42.87,22.66,82.0,0.0,1.39
146,ancud,-41.87,75.2,25.0,0.0,11.41
147,padang,-0.92,76.12,100.0,92.0,7.2
148,kruisfontein,-34.0,65.59,88.0,88.0,20.29
149,nouadhibou,20.93,77.0,25.0,0.0,8.05
150,morant bay,17.88,89.6,52.0,20.0,3.36
151,porto belo,-27.15,74.23,69.0,75.0,10.29
152,bandarbeyla,9.49,80.08,100.0,92.0,9.44
153,carutapera,-1.2,79.68,90.0,92.0,1.72
154,rosario do sul,-30.26,74.95,40.0,64.0,11.12
155,katsuura,33.93,52.45,100.0,92.0,12.24
157,felipe carrillo puerto,19.58,79.18,79.0,56.0,6.53
158,omboue,-1.57,77.43,100.0,88.0,7.54
159,broome,52.47,54.45,87.0,90.0,13.87
160,manbij,36.53,46.4,93.0,75.0,3.36
161,saldanha,41.42,32.83,95.0,48.0,2.51
162,abu samrah,35.3,50.2,76.0,56.0,8.43
163,kodiak,39.95,28.11,36.0,40.0,9.17
164,ipixuna,-1.76,84.2,70.0,75.0,5.82
166,general roca,-39.03,69.8,43.0,0.0,3.36
167,hithadhoo,-0.6,83.14,100.0,80.0,9.55
168,denpasar,-8.65,78.8,94.0,75.0,11.41
169,yabrud,33.97,48.2,87.0,75.0,12.75
170,kasane,-17.8,71.76,74.0,48.0,3.62
171,atagay,55.1,-25.94,39.0,0.0,2.39
172,dikson,73.51,4.84,100.0,76.0,18.16
173,san patricio,-26.98,78.19,58.0,12.0,7.99
174,college,64.86,9.73,91.0,20.0,1.5
175,sokolo,14.74,73.33,27.0,0.0,10.78
176,hazorasp,41.32,37.4,69.0,80.0,4.7
178,eureka,40.8,54.93,66.0,1.0,2.95
179,sao filipe,14.9,74.28,99.0,0.0,12.68
180,veraval,49.65,53.01,87.0,90.0,11.41
181,lorengau,-2.02,83.68,100.0,0.0,5.75
182,karratha,-20.74,71.98,38.0,0.0,3.96
183,la tuque,47.44,21.94,82.0,88.0,3.74
184,port macquarie,-31.43,59.0,93.0,40.0,3.36
185,bodden town,19.28,84.2,70.0,40.0,23.04
187,champerico,16.38,86.0,42.0,20.0,2.39
188,cabo san lucas,22.89,82.4,51.0,75.0,9.17
189,zhigansk,66.77,-43.0,0.0,36.0,3.4
191,bonga,7.26,57.9,96.0,48.0,2.17
192,coihueco,-36.63,89.6,21.0,20.0,2.24
193,ribeira grande,38.52,64.4,88.0,40.0,8.05
194,wanning,48.64,35.6,100.0,75.0,2.24
195,naze,5.43,77.11,60.0,24.0,4.52
196,praia da vitoria,38.73,62.6,82.0,20.0,13.13
197,borogontsy,62.67,-32.33,56.0,68.0,2.62
198,kabare,-1.65,58.39,100.0,64.0,2.51
199,kisangani,0.52,77.43,84.0,68.0,3.74
200,port elizabeth,39.31,39.52,52.0,40.0,12.75
201,bilibino,68.06,-37.55,0.0,12.0,2.17
202,kamaishi,39.28,38.32,100.0,92.0,2.39
203,namatanai,-3.66,83.91,100.0,36.0,3.18
205,harper,30.3,57.96,93.0,90.0,10.29
206,braganca,-1.05,74.23,99.0,80.0,2.06
207,moose factory,51.26,-5.81,63.0,1.0,13.87
208,boueni,-12.9,82.4,83.0,75.0,3.36
209,kavieng,-2.57,85.12,100.0,0.0,5.41
210,barinas,8.64,88.18,58.0,0.0,7.76
211,namibe,-15.19,72.88,100.0,0.0,1.72
212,bilma,18.69,56.14,49.0,64.0,5.97
213,mezofalva,46.93,33.8,80.0,0.0,5.82
214,harer,42.19,21.2,73.0,90.0,3.62
215,iqaluit,63.75,-5.81,70.0,40.0,4.7
216,roma,41.89,53.73,87.0,0.0,3.36
218,aksarka,66.56,16.0,90.0,80.0,4.97
219,mahebourg,-20.41,75.2,88.0,20.0,4.7
220,castro,-42.48,75.2,25.0,0.0,11.41
221,guerrero negro,27.97,69.78,67.0,8.0,7.43
223,flinders,-34.58,51.8,100.0,0.0,4.7
224,alice town,25.72,73.96,100.0,0.0,14.81
225,chuy,-33.69,63.79,77.0,44.0,20.29
227,mikhaylov,54.23,24.91,95.0,92.0,5.19
228,mitsamiouli,-11.38,82.65,93.0,0.0,10.45
229,erenhot,43.65,-19.6,52.0,0.0,12.46
230,haines junction,60.75,13.53,82.0,64.0,2.73
231,norman wells,65.28,8.6,84.0,75.0,8.05
232,sawakin,19.1,65.46,100.0,0.0,6.64
233,qaqortoq,60.72,31.21,88.0,88.0,2.95
234,fortuna,38.18,54.5,82.0,0.0,4.7
236,pangkalanbuun,-2.68,73.11,98.0,56.0,2.62
237,radcliff,37.84,43.75,49.0,90.0,8.05
238,dingle,11.0,77.16,87.0,32.0,11.56
239,iralaya,15.0,80.62,85.0,80.0,9.66
240,sullana,-4.89,87.82,36.0,0.0,10.11
241,paramonga,-10.68,67.35,96.0,32.0,13.47
242,pevek,69.7,-3.8,100.0,44.0,5.75
243,saint-francois,46.42,53.6,87.0,90.0,6.93
244,kachiry,53.07,-13.48,63.0,20.0,5.19
245,srednekolymsk,67.46,-34.9,66.0,20.0,1.95
246,meulaboh,4.14,76.26,100.0,68.0,5.19
247,quang ngai,15.12,71.44,98.0,92.0,2.06
248,maumere,-8.63,82.33,100.0,0.0,4.63
249,dunedin,-45.87,56.91,71.0,0.0,3.62
250,tromso,69.65,30.81,97.0,90.0,3.36
251,arraial do cabo,-22.97,82.29,70.0,75.0,9.17
252,tanete,-3.94,73.78,97.0,24.0,3.51
253,hasaki,35.73,48.2,100.0,75.0,4.7
256,praia,-20.25,84.92,40.0,0.0,5.82
257,fukue,35.03,59.0,72.0,75.0,21.92
258,umirim,-3.68,75.22,95.0,68.0,0.94
259,talnakh,69.49,-8.21,64.0,48.0,9.78
260,miandrivazo,-19.53,69.15,97.0,76.0,3.06
261,tacuarembo,-31.73,71.17,47.0,8.0,12.46
262,aluksne,57.42,28.6,95.0,36.0,10.67
263,airai,-8.93,66.63,87.0,0.0,0.72
264,tuktoyaktuk,69.44,12.2,92.0,90.0,13.87
265,calabozo,8.92,91.96,40.0,20.0,14.58
266,umm lajj,25.02,65.05,100.0,48.0,4.07
267,biasca,46.36,36.61,92.0,12.0,1.61
268,ocampo,13.56,76.03,100.0,88.0,8.99
270,tiksi,71.64,-31.43,53.0,24.0,2.73
271,nampula,-15.12,79.9,54.0,12.0,6.2
272,pitimbu,-7.47,82.4,74.0,75.0,12.75
273,tumut,-35.3,64.24,79.0,0.0,4.07
274,touros,-5.2,86.0,70.0,75.0,17.22
275,farim,12.48,78.19,72.0,68.0,2.95
276,ilulissat,69.22,26.6,42.0,75.0,13.87
277,arman,59.7,19.78,72.0,76.0,15.03
278,tahe,52.34,-16.22,45.0,24.0,9.44
279,stony plain,53.53,12.09,67.0,1.0,5.82
280,gusino,54.72,22.84,93.0,56.0,3.96
281,san lorenzo,-25.34,91.4,36.0,75.0,4.7
282,damaturu,11.75,65.77,42.0,0.0,7.99
283,davidson,35.5,44.11,36.0,1.0,4.7
284,preobrazheniye,42.9,1.69,57.0,64.0,6.53
285,torbay,47.66,26.6,86.0,90.0,23.04
287,clyde river,70.47,-5.81,83.0,90.0,8.05
288,waddan,29.16,43.99,85.0,0.0,2.62
290,te anau,-45.41,56.77,70.0,0.0,3.51
292,klaksvik,62.23,44.6,87.0,12.0,13.87
293,afsin,38.25,28.78,87.0,44.0,2.73
294,saint george,39.45,39.2,69.0,20.0,6.93
295,necochea,-38.55,56.23,76.0,0.0,9.44
296,port augusta,-32.49,84.2,20.0,8.0,8.05
297,skjervoy,70.03,35.8,86.0,90.0,21.92
298,mercedes,-33.25,72.3,46.0,8.0,13.58
299,waitati,-45.75,56.91,71.0,0.0,3.62
300,oga,8.18,71.35,62.0,0.0,2.62
302,eenhana,-17.48,87.8,19.0,32.0,3.36
303,husavik,50.56,-6.32,87.0,0.0,7.09
304,henties bay,-22.12,59.43,100.0,64.0,6.64
305,mayumba,-3.44,78.1,100.0,92.0,1.16
306,vestmanna,62.16,44.6,87.0,24.0,13.87
307,port lincoln,-34.72,67.12,85.0,92.0,15.82
308,beloha,-25.17,73.33,81.0,0.0,14.58
309,nieuw amsterdam,5.88,75.52,88.0,40.0,11.41
310,syntul,55.0,24.19,95.0,92.0,3.4
311,mackay,53.65,11.3,78.0,5.0,4.7
312,lozova,48.89,31.53,100.0,92.0,4.97
313,warmbad,50.67,39.49,87.0,88.0,10.29
314,presidente venceslau,-21.88,93.2,24.0,40.0,12.75
315,port hedland,-20.31,75.2,88.0,0.0,6.93
